time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
s3-1  |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
s3-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
s3-1  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
s3-1  | MinIO Object Storage Server
s3-1  | Copyright: 2015-2026 MinIO, Inc.
s3-1  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
s3-1  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
s3-1  | 
s3-1  | API: http://172.19.0.2:9000  http://127.0.0.1:9000 
s3-1  | WebUI: http://172.19.0.2:46333 http://127.0.0.1:46333  
s3-1  | 
s3-1  | Docs: https://docs.min.io
cray-sls-postgres-1  | ********************************************************************************
cray-sls-postgres-1  | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
cray-sls-postgres-1  |          anyone with access to the Postgres port to access your database without
cray-sls-postgres-1  |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
cray-sls-postgres-1  |          documentation about "trust":
cray-sls-postgres-1  |          https://www.postgresql.org/docs/current/auth-trust.html
cray-sls-postgres-1  |          In Docker's default configuration, this is effectively any other
cray-sls-postgres-1  |          container on the same system.
cray-sls-postgres-1  | 
cray-sls-postgres-1  |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
cray-sls-postgres-1  |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
cray-sls-postgres-1  |          "docker run".
cray-sls-postgres-1  | ********************************************************************************
cray-sls-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-sls-postgres-1  | This user must also own the server process.
cray-sls-postgres-1  | 
cray-sls-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
cray-sls-postgres-1  | The default database encoding has accordingly been set to "UTF8".
cray-sls-postgres-1  | The default text search configuration will be set to "english".
cray-sls-postgres-1  | 
