vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
vault-kv-enabler-1  | Vault ready.
vault-kv-enabler-1  | + vault login hms
vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
vault-kv-enabler-1  | below.
vault-kv-enabler-1  | 
vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
vault-kv-enabler-1  | 
vault-kv-enabler-1  | Key                  Value
vault-kv-enabler-1  | ---                  -----
vault-kv-enabler-1  | token                hms
vault-kv-enabler-1  | token_accessor       fQr499kWdPQfSQMLsTNvCp6s
vault-kv-enabler-1  | token_duration       ∞
vault-kv-enabler-1  | token_renewable      false
vault-kv-enabler-1  | token_policies       ["root"]
vault-kv-enabler-1  | identity_policies    []
vault-kv-enabler-1  | policies             ["root"]
vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
vault-kv-enabler-1  | + read -ra STORE
vault-kv-enabler-1  | + for store in "${STORE[@]}"
vault-kv-enabler-1  | + echo 'Enabling secret...'
vault-kv-enabler-1  | Enabling secret...
vault-kv-enabler-1  | + vault secrets enable -path=secret kv
vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
cray-reds-1         | 2024/05/12 08:07:34 Starting reds
cray-reds-1         | 2024/05/12 08:07:34 Configuration: instance name: 92da9f7ffe8b
cray-reds-1         | 2024/05/12 08:07:34 Configuration: http-listen: :8269
cray-reds-1         | 2024/05/12 08:07:34 Configuration: hsm: http://cray-smd:27779/hsm/v2
cray-reds-1         | 2024/05/12 08:07:34 Started reds
cray-reds-1         | 2024/05/12 08:07:34 Connecting to HSM secure store (Vault)...
cray-reds-1         | 2024/05/12 08:07:34 Connection to HSM secure store (Vault) succeeded
cray-reds-1         | 2024/05/12 08:07:34 Mapping connecting to secure storage (vault)
cray-reds-1         | 2024/05/12 08:07:34 Connection to secure store (Vault) succeeded
cray-reds-1         | 2024/05/12 08:08:04 TRACE: Getting list of new switches
cray-reds-1         | 2024/05/12 08:08:04 TRACE: Getting list of new management nodes
cray-reds-1         | 2024/05/12 08:08:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1         | 2024/05/12 08:08:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1         | 2024/05/12 08:08:04 INFO: Stored credential for x3000c0w31
cray-reds-1         | 2024/05/12 08:08:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1         | 2024/05/12 08:08:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1         | 2024/05/12 08:08:04 TRACE: Switches is map[]
cray-reds-1         | 2024/05/12 08:08:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:08:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1         | 2024/05/12 08:08:04 INFO: Found new switch x3000c0w31
cray-reds-1         | 2024/05/12 08:08:04 INFO: Switches changes, calling callbacks
cray-reds-1         | 2024/05/12 08:08:34 TRACE: Getting list of new switches
cray-reds-1         | 2024/05/12 08:08:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1         | 2024/05/12 08:08:34 TRACE: Getting list of new management nodes
cray-reds-1         | 2024/05/12 08:08:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1         | 2024/05/12 08:08:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1         | 2024/05/12 08:08:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1         | 2024/05/12 08:08:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:08:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:08:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1         | 2024/05/12 08:08:34 TRACE: No switches changes, not calling callbacks
cray-reds-1         | 2024/05/12 08:09:04 TRACE: Getting list of new switches
cray-reds-1         | 2024/05/12 08:09:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1         | 2024/05/12 08:09:04 TRACE: Getting list of new management nodes
cray-reds-1         | 2024/05/12 08:09:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1         | 2024/05/12 08:09:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1         | 2024/05/12 08:09:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1         | 2024/05/12 08:09:04 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:09:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:09:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1         | 2024/05/12 08:09:04 TRACE: No switches changes, not calling callbacks
cray-reds-1         | 2024/05/12 08:09:34 TRACE: Getting list of new switches
