time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b1-1  | INFO:root:Starting update thread
x1000c0s3b1-1  | INFO:root:AUTH_CONFIG=root:2utcjcPeT8:Administrator
x1000c0s3b1-1  | DEBUG:root:set_auth_from_env called
x1000c0s3b1-1  | DEBUG:root:set_users called
x1000c0s3b1-1  | DEBUG:root:Using accounts from env
x1000c0s3b1-1  | INFO:root:Mockup folder
x1000c0s3b1-1  | INFO:root:Init ResourceDictionary.
x1000c0s3b1-1  | INFO:root:Generic init called for type, EX425
x1000c0s3b1-1  | INFO:root:CreatePower put called
x1000c0s3b1-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s3b1-1  | INFO:root:CreatePower put called
x1000c0s3b1-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s3b1-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s3b1-1  | INFO:root:CreateComputerSystem called
x1000c0s3b1-1  | DEBUG:root:added config for Systems/Node0
x1000c0s3b1-1  | INFO:root:CreateComputerSystem called
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
cray-smd-postgres-1       | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1       | This user must also own the server process.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | The database cluster will be initialized with locale "en_US.utf8".
cray-smd-postgres-1       | The default database encoding has accordingly been set to "UTF8".
cray-smd-postgres-1       | The default text search configuration will be set to "english".
cray-smd-postgres-1       | 
cray-smd-postgres-1       | Data page checksums are disabled.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-smd-postgres-1       | creating subdirectories ... ok
cray-smd-postgres-1       | selecting default max_connections ... 100
cray-smd-postgres-1       | selecting default shared_buffers ... 128MB
cray-smd-postgres-1       | selecting default timezone ... UTC
cray-smd-postgres-1       | selecting dynamic shared memory implementation ... posix
cray-smd-postgres-1       | creating configuration files ... ok
cray-smd-postgres-1       | running bootstrap script ... ok
cray-smd-postgres-1       | sh: locale: not found
cray-smd-postgres-1       | 2026-09-26 08:27:12.829 UTC [30] WARNING:  no usable system locales were found
cray-smd-postgres-1       | performing post-bootstrap initialization ... ok
cray-smd-postgres-1       | syncing data to disk ... ok
cray-smd-postgres-1       | 
cray-smd-postgres-1       | WARNING: enabling "trust" authentication for local connections
cray-smd-postgres-1       | You can change this by editing pg_hba.conf or using the option -A, or
cray-smd-postgres-1       | --auth-local and --auth-host, the next time you run initdb.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | Success. You can now start the database server using:
cray-smd-postgres-1       | 
cray-smd-postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-smd-postgres-1       | 
cray-smd-postgres-1       | waiting for server to start....2026-09-26 08:27:13.830 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1       | 2026-09-26 08:27:13.845 UTC [37] LOG:  database system was shut down at 2026-09-26 08:27:13 UTC
cray-smd-postgres-1       | 2026-09-26 08:27:13.854 UTC [36] LOG:  database system is ready to accept connections
cray-smd-postgres-1       |  done
cray-smd-postgres-1       | server started
cray-smd-postgres-1       | CREATE DATABASE
