time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
x1000c0s4b0-1  | INFO:root:AUTH_CONFIG=root:5zM7nNK6IZ:Administrator
x1000c0s4b0-1  | DEBUG:root:set_auth_from_env called
x1000c0s4b0-1  | DEBUG:root:set_users called
x1000c0s4b0-1  | DEBUG:root:Using accounts from env
x1000c0s4b0-1  | INFO:root:Mockup folder
x1000c0s4b0-1  | INFO:root:Init ResourceDictionary.
x1000c0s4b0-1  | INFO:root:Generic init called for type, EX425
x1000c0s4b0-1  | INFO:root:CreatePower put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s4b0-1  | INFO:root:CreatePower put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s4b0-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s4b0-1  | INFO:root:CreateComputerSystem called
x1000c0s4b0-1  | DEBUG:root:added config for Systems/Node0
x1000c0s4b0-1  | INFO:root:CreateComputerSystem called
x1000c0s4b0-1  | DEBUG:root:added config for Systems/Node1
x1000c0s4b0-1  | INFO:root:CreateManager called
x1000c0s4b0-1  | DEBUG:root:added config for Manager/BMC
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for BMC
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for FPGA0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
cray-shared-kafka-1  | ===> User
cray-shared-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
cray-shared-kafka-1  | ===> Configuring ...
cray-shared-kafka-1  | ===> Running preflight checks ... 
cray-shared-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
cray-shared-kafka-1  | ===> Check if Zookeeper is healthy ...
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
