x3000c0s5b0-1  | INFO:root:Starting update thread
x3000c0s5b0-1  | INFO:root:AUTH_CONFIG=root:2dpK3qmNdC:Administrator
x3000c0s5b0-1  | DEBUG:root:set_auth_from_env called
x3000c0s5b0-1  | DEBUG:root:set_users called
x3000c0s5b0-1  | DEBUG:root:Using accounts from env
x3000c0s5b0-1  | INFO:root:Mockup folder
x3000c0s5b0-1  | INFO:root:Init ResourceDictionary.
x3000c0s5b0-1  | INFO:root:Generic init called for type, DL325
x3000c0s5b0-1  | INFO:root:CreatePower put called
x3000c0s5b0-1  | DEBUG:root:added config for 1/Power
x3000c0s5b0-1  | INFO:root:Detected power limit schema is Generic
x3000c0s5b0-1  | INFO:root:CreateComputerSystem called
x3000c0s5b0-1  | DEBUG:root:added config for Systems/1
x3000c0s5b0-1  | INFO:root:CreateManager called
x3000c0s5b0-1  | DEBUG:root:added config for Manager/1
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 1
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 2
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 3
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 4
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 5
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 6
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 7
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 8
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 9
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 10
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 11
x3000c0s5b0-1  | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1  | DEBUG:root:added config for 12
x3000c0s5b0-1  | INFO:root:CreateEventService put called
x3000c0s5b0-1  | INFO:root:Using Proliant iLO redfish event schema
x3000c0s5b0-1  | INFO:root:Using Proliant iLO redfish event schema
x3000c0s5b0-1  | DEBUG:root:added config for AccountService/1 - Administrator
