hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6599529,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.666169,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a67a7014","Description":"","MACAddress":"00:40:a6:7a:70:14","LastUpdate":"2023-03-07T21:50:12.359019Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.5"}]},{"ID":"0040a677362c","Description":"","MACAddress":"00:40:a6:77:36:2c","LastUpdate":"2023-03-07T21:50:12.364835Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.11"}]}]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.667295,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6782024,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"MqeWOABoIG\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"MqeWOABoIG\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6783347,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.67858,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6787827,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.678908,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a677362c":"1/1/19","0040a67a7014":"1/1/18"}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6789215,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a67a7014","Description":"","MACAddress":"00:40:a6:7a:70:14","LastUpdate":"2023-03-07T21:50:12.359019Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.5"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6789322,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a67a7014","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.678981,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6812897,"msg":"msg","Xname":"x3000c0s5b0"}
