hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-vault-kv-enabler-1  | Vault ready.
hms-simulation-environment-vault-kv-enabler-1  | + vault login hms
hms-simulation-environment-vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
hms-simulation-environment-vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
hms-simulation-environment-vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
hms-simulation-environment-vault-kv-enabler-1  | below.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
hms-simulation-environment-vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
hms-simulation-environment-vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Key                  Value
hms-simulation-environment-vault-kv-enabler-1  | ---                  -----
hms-simulation-environment-vault-kv-enabler-1  | token                hms
hms-simulation-environment-vault-kv-enabler-1  | token_accessor       yB7UJdPd6KFivzijJcfPrpqt
hms-simulation-environment-vault-kv-enabler-1  | token_duration       ∞
hms-simulation-environment-vault-kv-enabler-1  | token_renewable      false
hms-simulation-environment-vault-kv-enabler-1  | token_policies       ["root"]
hms-simulation-environment-vault-kv-enabler-1  | identity_policies    []
hms-simulation-environment-vault-kv-enabler-1  | policies             ["root"]
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | + read -ra STORE
hms-simulation-environment-vault-kv-enabler-1  | + for store in "${STORE[@]}"
hms-simulation-environment-vault-kv-enabler-1  | + echo 'Enabling secret...'
hms-simulation-environment-vault-kv-enabler-1  | Enabling secret...
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets enable -path=secret kv
hms-simulation-environment-vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36.884437 smd.go:762: Starting...
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36.884563 smd.go:771: Error: no such file or directory
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36.884579 smd.go:803: Connecting to data store (Postgres)...
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36.890622 hmsds-postgres.go:227: Error: Open(): Failed to ping DB: dial tcp 172.18.0.22:5432: connect: connection refused
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36.890645 smd.go:821: DB Connection failed.  Retrying in 5 seconds
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:36 Warning: loadFile: Failed to open config /hms_config/hms_config.json: open /hms_config/hms_config.json: no such file or directory
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.901547 hmsds-postgres.go:289: Running schema version 20.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.901668 hmsds-postgres.go:265: Open() completed successfully.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.901691 smd.go:831: Connecting to secure store (Vault)...
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.911890 smd.go:837: Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.912083 smd.go:876: CA_URI: Not specified.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.940464 smd.go:913: GOMAXPROCS is: 2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.940484 smd.go:914: Listening for connections.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.940494 tls.go:44: Cert or key path was the empty string
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.940497 smd.go:921: Warning: TLS cert or key file missing, falling back to http
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:41Z" level=info msg="Message bus connect, kafka, confluent interface."
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.944484 rfevent-monitor.go:45: Connected to message bus: cray-shared-kafka:9092:cray-dmtf-resource-event
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.944492 rfevent-monitor.go:65: Starting event monitor...
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:41Z" level=info msg="Connected to Confluent Kafka server as Reader."
hms-simulation-environment-cray-smd-1          | %3|1678212461.945|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT)
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:41Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT)"
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:41Z" level=info msg="Kafka poll() info: 1/1 brokers are down"
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.950577 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([DiscoveryStarted]) returned 0 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:41.950751 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.681067 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 269.097µs
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.913391 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Off Empty Halt]) returned 0 comps.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.916765 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.917516 hmsds-tx-postgres.go:4432: Info: InsertSCNSubscriptionTx() - {0xc00020c000 1}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.918333 logger.go:41: GET /hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node doComponentsGetV2 13.725067ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.918469 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 6.14564ms
hms-simulation-environment-cray-smd-1          | %3|1678212462.944|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:42Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)"
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.943934 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.944029 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:42.944912 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 3.171169ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:45.376079 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:45.376139 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:45.376439 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.403887ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:47.682935 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 240.197µs
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:47Z" level=info msg="Kafka poll() info: Subscribed topic not available: cray-dmtf-resource-event: Broker: Unknown topic or partition"
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:49.496869 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 186.598µs
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:49.556325 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.578485ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:49.561018 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 970.191µs
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:52.684433 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 208.598µs
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.189240 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 2 CompEthInterface items.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.189306 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID doCompEthInterfacesGetV2 3.654665ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.215671 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.40:50132 {"ID":"0040a67bc7c5","Description":"","MACAddress":"00:40:a6:7b:c7:c5","LastUpdate":"2023-03-07T18:07:49.554934Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.17"}]} Err: Would create a duplicate key or non-unique field
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.215750 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.211188ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.217868 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a67bc7c5 doCompEthInterfacePatchV2 1.738783ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.219603 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756302307929 5020648614 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b740:true] true {13905423768502318761 16335757458 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
